 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=10, 0 diagonal iter., randomSeed=1427024256049 (Sun Mar 22 12:37:36 CET 2015)
    1(12),     12: -3.2945217331465330e-01 (+0e+00,2e+00) |  6: 1.9e-01  9: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
    1(12),     13: -3.2945217331465330e-01 (+0e+00,2e+00) |  6: 1.9e-01  9: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=12)
best function value -0.3294521733146533 at evaluation 2
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435675136906 (Tue Jun 30 16:38:56 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(12),     12: -3.4244524859844544e-01 (+0e+00,1e+00) | 15: 2.0e-01  4: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.1  0.0 
    1(12),     13: -3.4244524859844544e-01 (+0e+00,1e+00) | 15: 2.0e-01  4: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=12)
best function value -0.34244524859844544 at evaluation 12
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435675149310 (Tue Jun 30 16:39:09 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(12),     12: 8.4891269743452690e-01 (+0e+00,1e+00) |  4: 1.9e-01 10: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
    3(12),     37: -1.2796672643998520e-01 (+0e+00,1e+00) |  4: 1.9e-01 10: 1.8e-01 | 1.8e-01 1.9e-01   1.07   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=3,eval=36)
best function value -0.1279667264399852 at evaluation 32
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435675153847 (Tue Jun 30 16:39:13 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(12),     12: -1.2520565959951002e-01 (+0e+00,1e+00) |  8: 1.9e-01  9: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.1  0.0 
    1(12),     13: -1.2520565959951002e-01 (+0e+00,1e+00) |  8: 1.9e-01  9: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=12)
best function value -0.12520565959951002 at evaluation 12
(4,8)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=5, 0 diagonal iter., randomSeed=1435675157630 (Tue Jun 30 16:39:17 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 8),      8: -2.5188988589972030e-01 (+0e+00,7e-01) |  0: 2.0e-01  1: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
    1( 8),      9: -2.5188988589972030e-01 (+0e+00,7e-01) |  0: 2.0e-01  1: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=8)
best function value -0.2518898858997203 at evaluation 2
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(2,4)-CMA-ES(mu_eff=1.6), Ver="0.99.40", dimension=1, 0 diagonal iter., randomSeed=1435675172109 (Tue Jun 30 16:39:32 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 4),      4: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 1.3e-01  0: 1.3e-01 | 1.5e-01 1.5e-01   1.00   |  0.0  0.0 
    1( 4),      5: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 1.3e-01  0: 1.3e-01 | 1.5e-01 1.5e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=4)
  TolFun: function value changes below stopTolFun=1.0E-12 (iter=1,eval=4)
best function value 0.0 at evaluation 1
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(2,4)-CMA-ES(mu_eff=1.6), Ver="0.99.40", dimension=1, 0 diagonal iter., randomSeed=1435675337334 (Tue Jun 30 16:42:17 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 4),      4: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 1.4e-01  0: 1.4e-01 | 1.6e-01 1.6e-01   1.00   |  0.0  0.0 
    1( 4),      5: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 1.4e-01  0: 1.4e-01 | 1.6e-01 1.6e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=4)
  TolFun: function value changes below stopTolFun=1.0E-12 (iter=1,eval=4)
best function value 0.0 at evaluation 1
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(2,4)-CMA-ES(mu_eff=1.6), Ver="0.99.40", dimension=1, 0 diagonal iter., randomSeed=1435675354762 (Tue Jun 30 16:42:34 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 4),      4: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 1.6e-01  0: 1.6e-01 | 1.8e-01 1.8e-01   1.00   |  0.0  0.0 
    1( 4),      5: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 1.6e-01  0: 1.6e-01 | 1.8e-01 1.8e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=4)
  TolFun: function value changes below stopTolFun=1.0E-12 (iter=1,eval=4)
best function value 0.0 at evaluation 1
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(2,4)-CMA-ES(mu_eff=1.6), Ver="0.99.40", dimension=1, 0 diagonal iter., randomSeed=1435675372075 (Tue Jun 30 16:42:52 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 4),      4: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 3.7e-01  0: 3.7e-01 | 3.0e-01 3.0e-01   1.00   |  0.0  0.0 
    1( 4),      5: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 3.7e-01  0: 3.7e-01 | 3.0e-01 3.0e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=4)
  TolFun: function value changes below stopTolFun=1.0E-12 (iter=1,eval=4)
best function value 0.0 at evaluation 1
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(2,4)-CMA-ES(mu_eff=1.6), Ver="0.99.40", dimension=1, 0 diagonal iter., randomSeed=1435675395478 (Tue Jun 30 16:43:15 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 4),      4: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 2.4e-01  0: 2.4e-01 | 2.4e-01 2.4e-01   1.00   |  0.1  0.0 
    1( 4),      5: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 2.4e-01  0: 2.4e-01 | 2.4e-01 2.4e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=4)
  TolFun: function value changes below stopTolFun=1.0E-12 (iter=1,eval=4)
best function value 0.0 at evaluation 1
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(2,4)-CMA-ES(mu_eff=1.6), Ver="0.99.40", dimension=1, 0 diagonal iter., randomSeed=1435675423850 (Tue Jun 30 16:43:43 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 4),      4: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 1.9e-01  0: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
    1( 4),      5: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 1.9e-01  0: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=4)
  TolFun: function value changes below stopTolFun=1.0E-12 (iter=1,eval=4)
best function value 0.0 at evaluation 1
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(4,8)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=5, 0 diagonal iter., randomSeed=1435675443137 (Tue Jun 30 16:44:03 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 8),      8: -3.3061753605271000e-02 (+0e+00,8e-01) |  1: 1.9e-01  0: 1.8e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
    1( 8),      9: -3.3061753605271000e-02 (+0e+00,8e-01) |  1: 1.9e-01  0: 1.8e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=8)
best function value -0.033061753605271 at evaluation 7
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(4,8)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=5, 0 diagonal iter., randomSeed=1435675537205 (Tue Jun 30 16:45:37 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 8),      8: -7.4673397052369780e-01 (+0e+00,1e+00) |  3: 2.5e-01  2: 2.3e-01 | 2.3e-01 2.3e-01   1.00   |  0.0  0.0 
    1( 8),      9: -7.4673397052369780e-01 (+0e+00,1e+00) |  3: 2.5e-01  2: 2.3e-01 | 2.3e-01 2.3e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=8)
best function value -0.7467339705236978 at evaluation 4
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(4,8)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=5, 0 diagonal iter., randomSeed=1435675551960 (Tue Jun 30 16:45:51 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 8),      8: -3.3187274059657806e-01 (+0e+00,1e+00) |  3: 2.1e-01  2: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
    1( 8),      9: -3.3187274059657806e-01 (+0e+00,1e+00) |  3: 2.1e-01  2: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=8)
best function value -0.33187274059657806 at evaluation 5
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(4,8)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=5, 0 diagonal iter., randomSeed=1435675556258 (Tue Jun 30 16:45:56 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 8),      8: -5.6108430523003580e-01 (+0e+00,1e+00) |  2: 2.6e-01  3: 2.2e-01 | 2.2e-01 2.2e-01   1.00   |  0.0  0.0 
    1( 8),      9: -5.6108430523003580e-01 (+0e+00,1e+00) |  2: 2.6e-01  3: 2.2e-01 | 2.2e-01 2.2e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=8)
best function value -0.5610843052300358 at evaluation 6
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(4,8)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=5, 0 diagonal iter., randomSeed=1435675562218 (Tue Jun 30 16:46:02 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 8),      8: -3.7122540927984650e-01 (+0e+00,1e+00) |  0: 2.1e-01  1: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
    1( 8),      9: -3.7122540927984650e-01 (+0e+00,1e+00) |  0: 2.1e-01  1: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=8)
best function value -0.3712254092798465 at evaluation 5
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675576121 (Tue Jun 30 16:46:16 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -3.6240633025247430e-01 (+0e+00,8e-01) |  0: 2.9e-01  0: 2.6e-01 | 2.6e-01 2.6e-01   1.00   |  0.0  0.0 
    1( 6),      7: -3.6240633025247430e-01 (+0e+00,8e-01) |  0: 2.9e-01  0: 2.6e-01 | 2.6e-01 2.6e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -0.3624063302524743 at evaluation 1
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675618180 (Tue Jun 30 16:46:58 CEST 2015)
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675621832 (Tue Jun 30 16:47:01 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.1676924644213150e-15 (+0e+00,9e-06) |  1: 1.8e-01  0: 1.7e-01 | 1.8e-01 1.8e-01   1.00   |  0.0  0.0 
    1( 6),      7: 1.1676924644213150e-15 (-9e-16,9e-06) |  1: 1.8e-01  0: 1.7e-01 | 1.8e-01 1.8e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value 2.795773978470799E-16 at evaluation 7
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675634437 (Tue Jun 30 16:47:14 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -1.8332061657150496e+02 (+0e+00,5e+02) |  0: 2.2e-01  0: 1.9e-01 | 2.1e-01 2.1e-01   1.00   |  0.0  0.0 
    1( 6),      7: -1.8332061657150496e+02 (+0e+00,5e+02) |  0: 2.2e-01  0: 1.9e-01 | 2.1e-01 2.1e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -183.32061657150496 at evaluation 4
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675641776 (Tue Jun 30 16:47:21 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -2.7763991355697585e+03 (+0e+00,5e+03) |  1: 2.9e-01  0: 2.8e-01 | 2.5e-01 2.5e-01   1.00   |  0.0  0.0 
    1( 6),      7: -2.7763991355697585e+03 (+0e+00,5e+03) |  1: 2.9e-01  0: 2.8e-01 | 2.5e-01 2.5e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -2776.3991355697585 at evaluation 5
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675653394 (Tue Jun 30 16:47:33 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -2.9644483953264770e+03 (+0e+00,3e+03) |  0: 2.6e-01  0: 2.5e-01 | 2.4e-01 2.4e-01   1.00   |  0.1  0.0 
    1( 6),      7: -2.9644483953264770e+03 (+0e+00,3e+03) |  0: 2.6e-01  0: 2.5e-01 | 2.4e-01 2.4e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -2964.448395326477 at evaluation 4
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675675977 (Tue Jun 30 16:47:55 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -3.6192096585017816e+03 (+0e+00,5e+03) |  0: 2.8e-01  0: 2.2e-01 | 2.4e-01 2.4e-01   1.00   |  0.0  0.0 
    1( 6),      7: -3.6192096585017816e+03 (+0e+00,5e+03) |  0: 2.8e-01  0: 2.2e-01 | 2.4e-01 2.4e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -3619.2096585017816 at evaluation 1
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675728203 (Tue Jun 30 16:48:48 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 3.9908652050752400e-01 (+0e+00,9e-01) |  1: 1.6e-01  0: 1.5e-01 | 1.7e-01 1.7e-01   1.00   |  0.0  0.0 
  151( 6),    906: 6.8883101186951170e-01 (-6e-01,1e+00) |  0: 1.3e-03  0: 7.9e-04 | 1.3e-04 5.9e-03  12.00   |  0.2  0.0 
  301( 6),   1806: 2.8898217531281944e-01 (-3e-01,1e+00) |  0: 8.6e-05  0: 2.8e-05 | 6.5e-06 4.4e-03  12.91   |  0.2  0.0 
  451( 6),   2706: 9.2603348336419140e-02 (-7e-02,2e+00) |  0: 1.4e-03  0: 4.7e-04 | 8.7e-06 7.5e-02 183.72   |  0.3  0.0 
  601( 6),   3606: 7.0393673625628730e-01 (-7e-01,5e-01) |  0: 1.1e-05  0: 3.7e-06 | 2.0e-07 1.1e-02  62.89   |  0.4  0.0 
  751( 6),   4506: 2.7545171865382023e-01 (-3e-01,1e+00) |  0: 1.1e-03  0: 3.6e-04 | 5.7e-07 4.8e-01 2114.53   |  0.5  0.0 
  901( 6),   5406: 9.0428419988062350e-01 (-9e-01,7e-01) |  0: 3.1e-02  0: 1.0e-02 | 2.9e-07 1.2e+01 111020.82   |  0.6  0.0 
 1051( 6),   6306: 7.3700168140595900e-01 (-7e-01,1e+00) |  0: 3.9e-05  0: 1.3e-05 | 4.6e-11 8.2e-02 849612.02   |  0.6  0.0 
 1201( 6),   7206: 3.7526167186423565e-01 (-4e-01,1e+00) |  0: 6.4e-04  0: 2.1e-04 | 1.8e-10 2.1e+00 3833642.78   |  0.6  0.0 
 1351( 6),   8106: 6.8002610930718970e-01 (-7e-01,7e-01) |  0: 4.7e-06  0: 1.6e-06 | 2.0e-12 2.4e-01 2375648.42   |  0.7  0.0 
 1433( 6),   8599: 9.2121485590779860e-01 (-9e-01,8e-01) |  0: 6.8e-07  0: 2.3e-07 | 7.1e-14 8.6e-02 10270095.86   |  0.7  0.0 
Terminated due to
  ConditionNumber: condition number of the covariance matrix exceeds 1e14 (iter=1433,eval=8598)
best function value 0.005660473183159875 at evaluation 8449
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675806837 (Tue Jun 30 16:50:06 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 5.9443735372033960e-01 (+0e+00,1e+00) |  1: 2.5e-01  0: 2.1e-01 | 2.2e-01 2.2e-01   1.00   |  0.0  0.0 
  151( 6),    906: 4.7961658961693820e-01 (-4e-01,6e-01) |  1: 1.2e-01  0: 9.1e-02 | 9.6e-02 9.4e-01   1.06   |  0.2  0.0 
  301( 6),   1806: 4.2594287430529230e-01 (-4e-01,1e+00) |  0: 8.6e-02  0: 8.0e-02 | 1.6e-02 1.9e+00   7.19   |  0.2  0.0 
  451( 6),   2706: 1.5123028662329396e-01 (-1e-01,1e+00) |  1: 9.6e-03  0: 8.1e-03 | 1.2e-04 2.8e-01 101.77   |  0.3  0.0 
  601( 6),   3606: 4.9632551734221750e-01 (-5e-01,1e+00) |  1: 2.4e-04  0: 2.0e-04 | 3.0e-07 4.1e-02 1035.24   |  0.3  0.0 
  751( 6),   4506: 5.1049634134454540e-01 (-5e-01,1e+00) |  1: 2.3e-05  0: 1.9e-05 | 1.6e-08 2.1e-02 1886.43   |  0.3  0.0 
  901( 6),   5406: 2.3317583900336492e-01 (-2e-01,1e+00) |  1: 1.5e-06  0: 1.3e-06 | 3.4e-10 1.1e-02 6075.64   |  0.4  0.0 
 1051( 6),   6306: 7.6932708196195130e-02 (-6e-02,2e+00) |  1: 1.8e-07  0: 1.5e-07 | 6.7e-12 3.4e-03 36004.55   |  0.5  0.0 
 1201( 6),   7206: 1.0032553228309438e+00 (-1e+00,3e-01) |  1: 3.8e-09  0: 3.2e-09 | 7.7e-15 1.6e-04 683451.04   |  0.6  0.0 
 1274( 6),   7645: 3.9286429895631900e-01 (-4e-01,1e+00) |  1: 4.2e-10  0: 3.5e-10 | 6.0e-16 6.8e-05 945886.56   |  0.6  0.0 
Terminated due to
  NoEffectAxis: Mutation 6.021728832364514E-17 in a principal axis 0 has no effect (iter=1274,eval=7644)
best function value 0.016308351317280034 at evaluation 2727
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675949931 (Tue Jun 30 16:52:29 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -2.6203944082918224e-01 (+0e+00,5e-01) |  1: 2.0e-01  0: 1.8e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
    1( 6),      7: -2.6203944082918224e-01 (+0e+00,5e-01) |  1: 2.0e-01  0: 1.8e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -0.26203944082918224 at evaluation 5
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675966531 (Tue Jun 30 16:52:46 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -8.3691613360811120e-02 (+0e+00,5e-01) |  0: 2.9e-01  0: 2.3e-01 | 2.4e-01 2.4e-01   1.00   |  0.0  0.0 
    1( 6),      7: -8.3691613360811120e-02 (+0e+00,5e-01) |  0: 2.9e-01  0: 2.3e-01 | 2.4e-01 2.4e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -0.08369161336081112 at evaluation 1
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675976046 (Tue Jun 30 16:52:56 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -2.2449011021535460e-01 (+0e+00,4e-01) |  1: 2.1e-01  0: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
    1( 6),      7: -2.2449011021535460e-01 (+0e+00,4e-01) |  1: 2.1e-01  0: 1.9e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -0.2244901102153546 at evaluation 1
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675995865 (Tue Jun 30 16:53:15 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 6.3279418908142780e-01 (+0e+00,7e-01) |  0: 1.3e-01  0: 1.3e-01 | 1.4e-01 1.4e-01   1.00   |  0.0  0.0 
  151( 6),    906: 3.4662214476975020e-01 (-3e-01,1e+00) |  1: 2.6e-01  0: 1.5e-01 | 1.8e-02 6.6e-01  15.87   |  0.2  0.0 
  301( 6),   1806: 5.3628646669133870e-01 (-5e-01,8e-01) |  1: 1.6e+00  0: 9.6e-01 | 2.0e-02 5.9e+00  97.13   |  0.3  0.0 
  451( 6),   2706: 6.3177597387588420e-01 (-6e-01,9e-01) |  1: 4.7e+01  0: 2.9e+01 | 3.2e-02 1.8e+02 1621.63   |  0.3  0.0 
  474( 6),   2845: 2.7431688805909904e-01 (-2e-01,1e+00) |  1: 2.4e+02  0: 1.5e+02 | 5.3e-02 5.4e+02 4971.98   |  0.3  0.0 
Terminated due to
  TolUpX: standard deviation increased by more than stopTolUpXFactor=1000.0, larger initial standard deviation recommended (iter=474,eval=2844)
best function value 0.04278037031655746 at evaluation 1063
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676024794 (Tue Jun 30 16:53:44 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
